<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467122' time_ms='1706050937408'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array_List
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array_List
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467123'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff95005700, 0x0000ffff95005840]  320 bytes

[MachCode]
  0x0000ffff95005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff950096c0: f02f 880c | e42f 880c | e02f 000c | e003 1caa | 0998 9bd2 | 49db b3f2 | e9ff dff2 | 2001 3fd6 
  0x0000ffff950096e0: e02f df0c | e42f df0c | f02f df0c | f42f df0c | f82f df0c | fc2f df0c | e20f 41a9 | e417 42a9 
  0x0000ffff95009700: e61f 43a9 | ea2f 44a9 | ec37 45a9 | ee3f 46a9 | f047 47a9 | f27f 48a9 | e007 c9a8 | ac83 5ef8 
  0x0000ffff95009720: 9609 40f9 | d6c2 0091 | 8807 40f9 | 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 
  0x0000ffff95009740: f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 
  0x0000ffff95009760: 08f4 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 
  0x0000ffff95009780: 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 
  0x0000ffff950097a0: c1d5 bbd4 | d0eb 299f | ffff 0000 | 9131 40b9 | f106 2836 | a183 01d1 | 3104 40f9 | 1104 00b5 
  0x0000ffff950097c0: b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 
  0x0000ffff950097e0: 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff95009800: e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 
  0x0000ffff95009820: 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | b683 1bf8 
  0x0000ffff95009840: 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb 
  0x0000ffff95009860: 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff95009880: 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8846 05f0 | 0855 4b39 | 2801 0034 | a183 5ef8 | e003 1caa 
  0x0000ffff950098a0: e833 bfa9 | 080c 97d2 | 48db b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 8006 41f8 | 8006 41fc 
  0x0000ffff950098c0: 6002 3fd6 | b483 5ff8 | bf03 0091 | fd7b c1a8 | 9f02 0091 | c003 5fd6 | cccc cccc | cccc cccc 
  0x0000ffff950098e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = native_synchronized)  [0x0000ffff95009940, 0x0000ffff9500a000]  1728 bytes

[MachCode]
  0x0000ffff95009940: 8209 40f9 | 4258 4079 | 986e 228b | 1823 00d1 | 9fee 7c92 | f4c3 01d1 | f603 1faa | f47f b9a9 
  0x0000ffff95009960: ff7f 06a9 | ff33 03a9 | 8a09 40f9 | 4a05 40f9 | 4a11 40f9 | 4a3d 40f9 | 4a01 40f9 | ea7f 02a9 
  0x0000ffff95009980: 9a09 40f9 | 5a07 40f9 | 5a0f 40f9 | f86b 01a9 | fd7b 05a9 | fd43 0191 | ff37 04a9 | 8031 40b9 
  0x0000ffff950099a0: 1f00 78f2 | 8100 0054 | c1d5 bbd4 | 28b0 419f | ffff 0000 | 1f00 76f2 | 8000 0054 | c1d5 bbd4 
  0x0000ffff950099c0: 58b0 419f | ffff 0000 | e903 40b2 | 8927 0f39 | e983 40d1 | 3f01 00f9 | 9f27 0f39 | 8031 40b9 
  0x0000ffff950099e0: 1f00 7bf2 | 8100 0054 | c1d5 bbd4 | b0af 419f | ffff 0000 | 8031 40b9 | 1f00 7df2 | 0003 40f9 
  0x0000ffff95009a00: 4001 0054 | 8009 40f9 | 0004 40f9 | 0010 40f9 | 003c 40f9 | 0000 40f9 | 8000 00b5 | c1d5 bbd4 
  0x0000ffff95009a20: d8af 419f | ffff 0000 | ff43 00d1 | 9442 00d1 | e803 14aa | a803 1bf8 | 8006 00f9 | e103 14aa 
  0x0000ffff95009a40: 2304 40f9 | 6800 40f9 | 0001 40b2 | 2000 00f9 | e803 00aa | 61fc e0c8 | 1f01 00eb | 6004 0054 
  0x0000ffff95009a60: bf3b 03d5 | e803 0091 | 0000 08cb | 00c8 70f2 | 2000 00f9 | a003 0054 | b683 1bf8 | a803 5ff8 
  0x0000ffff95009a80: 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff95009aa0: 9d77 01f9 | e833 bfa9 | 8848 8ed2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff95009ac0: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 
  0x0000ffff95009ae0: 0001 1fd6 | b6e3 7ba9 | a803 5bf8 | 9f02 08eb | 8000 0054 | c1d5 bbd4 | a8b0 419f | ffff 0000 
  0x0000ffff95009b00: 8846 05f0 | 0855 4b39 | 2801 0034 | a183 5ef8 | e003 1caa | e833 bfa9 | 8894 96d2 | 48db b3f2 
  0x0000ffff95009b20: e8ff dff2 | 0001 3fd6 | e833 c1a8 | 9109 40f9 | 315a 4079 | 886e 31cb | 1fed 7c92 | f403 08aa 
  0x0000ffff95009b40: 9139 40f9 | f103 00b5 | e103 0caa | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f 
  0x0000ffff95009b60: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 082a 80d2 
  0x0000ffff95009b80: 48cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff95009ba0: 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | 9139 40f9 
  0x0000ffff95009bc0: 2002 3fd6 | ac83 5ef8 | f303 00aa | 9131 40b9 | 1101 1836 | 9109 40f9 | 3106 40f9 | 3112 40f9 
  0x0000ffff95009be0: 313e 40f9 | 3102 40f9 | b10f 00f9 | a163 0091 | 8a35 40f9 | 897a 91d2 | 49db b3f2 | e9ff dff2 
  0x0000ffff95009c00: 2901 40f9 | 5f01 09eb | 0104 0054 | e103 0caa | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 
  0x0000ffff95009c20: f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 
  0x0000ffff95009c40: 082a 80d2 | 48cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 
  0x0000ffff95009c60: 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 
  0x0000ffff95009c80: ac83 5ef8 | 8a35 40f9 | 80e3 0b91 | c801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | 918b 43b9 
  0x0000ffff95009ca0: 3f22 00f1 | 8000 0054 | c1d5 bbd4 | e0b1 419f | ffff 0000 | e803 7eb2 | 8923 0e91 | 28fd 9f88 
  0x0000ffff95009cc0: 4001 3fd6 | ac83 5ef8 | 8882 00d1 | 1fed 7c92 | 800e 1ffc | 9f8e 1ff8 | 808e 1ff8 | a800 80d2 
  0x0000ffff95009ce0: 8923 0e91 | 28fd 9f88 | bf3b 03d5 | 8843 0e91 | 08fd dfc8 | bf03 08eb | 6800 0054 | 897b 43b9 
  0x0000ffff95009d00: e900 00b4 | e003 1caa | 098c 85d2 | 09e1 b3f2 | e9ff dff2 | 2001 3fd6 | ac83 5ef8 | e803 7db2 
  0x0000ffff95009d20: 8923 0e91 | 28fd 9f88 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 916f 40f9 | 3f86 00f9 | 11c0 fe10 
  0x0000ffff95009d40: 3f02 13eb | 4101 0054 | 8006 41f8 | a000 00b4 | 6000 0036 | 00f0 5ff8 | 0200 0014 | 0000 40f9 
  0x0000ffff95009d60: a00f 00f9 | 9f8e 1ff8 | 808e 1ff8 | 8823 1091 | 0801 40b9 | 1f09 00f1 | c104 0054 | e007 b7a9 
  0x0000ffff95009d80: e20f 01a9 | e417 02a9 | e61f 03a9 | ea2f 04a9 | ec37 05a9 | ee3f 06a9 | f047 07a9 | f27f 08a9 
  0x0000ffff95009da0: ff83 00d1 | e8eb 7bb2 | fc2f 880c | f82f 880c | f42f 880c | f02f 880c | e42f 880c | e02f 000c 
  0x0000ffff95009dc0: e003 1caa | 0998 9bd2 | 49db b3f2 | e9ff dff2 | 2001 3fd6 | e02f df0c | e42f df0c | f02f df0c 
  0x0000ffff95009de0: f42f df0c | f82f df0c | fc2f df0c | e20f 41a9 | e417 42a9 | e61f 43a9 | ea2f 44a9 | ec37 45a9 
  0x0000ffff95009e00: ee3f 46a9 | f047 47a9 | f27f 48a9 | e007 c9a8 | ac83 5ef8 | 9609 40f9 | d6c2 0091 | 8807 40f9 
  0x0000ffff95009e20: 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa 
  0x0000ffff95009e40: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff95009e60: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff95009e80: 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 
  0x0000ffff95009ea0: 9131 40b9 | f106 2836 | a183 01d1 | 3104 40f9 | 1104 00b5 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff95009ec0: c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff95009ee0: e833 bfa9 | 88a8 8fd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff95009f00: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff95009f20: b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 
  0x0000ffff95009f40: 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 
  0x0000ffff95009f60: e003 01aa | e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 
  0x0000ffff95009f80: 8846 05f0 | 0855 4b39 | 2801 0034 | a183 5ef8 | e003 1caa | e833 bfa9 | 080c 97d2 | 48db b3f2 
  0x0000ffff95009fa0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | 8006 41f8 | 8006 41fc | 6002 3fd6 | b483 5ff8 | bf03 0091 
  0x0000ffff95009fc0: fd7b c1a8 | 9f02 0091 | c003 5fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff95009fe0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_util_zip_CRC32_update)  [0x0000ffff9500a040, 0x0000ffff9500a080]  64 bytes

[MachCode]
  0x0000ffff9500a040: 88cb 41f9 | a801 0037 | 8102 40b9 | 800a 40b9 | e242 05d0 | 4200 0091 | e003 202a | 2100 00ca 
  0x0000ffff9500a060: 211c 4092 | 4178 61b8 | 2020 40ca | e003 202a | bfed 7c92 | c003 5fd6 | b2fc ff17 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_util_zip_CRC32_updateBytes)  [0x0000ffff9500a0c0, 0x0000ffff9500a100]  64 bytes

[MachCode]
  0x0000ffff9500a0c0: 88cb 41f9 | 2801 0037 | 810a 40f9 | 2180 0091 | 820a 40b9 | 2100 028b | 801a 40b9 | 8202 40b9 
  0x0000ffff9500a0e0: bfed 7c92 | 87d8 ff17 | 96fc ff17 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_util_zip_CRC32_updateByteBuffer)  [0x0000ffff9500a140, 0x0000ffff9500a180]  64 bytes

[MachCode]
  0x0000ffff9500a140: 88cb 41f9 | 0801 0037 | 810a 40f9 | 820a 40b9 | 2100 028b | 8022 40b9 | 8202 40b9 | bfed 7c92 
  0x0000ffff9500a160: 68d8 ff17 | 77fc ff17 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_util_zip_CRC32C_updateBytes)  [0x0000ffff9500a1c0, 0x0000ffff9500a200]  64 bytes

[MachCode]
  0x0000ffff9500a1c0: 8202 40b9 | 800a 40b9 | 4200 00cb | 810a 40f9 | 2100 008b | 2180 0091 | 801a 40b9 | bfed 7c92 
  0x0000ffff9500a1e0: a8d8 ff17 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_util_zip_CRC32C_updateDirectByteBuffer)  [0x0000ffff9500a240, 0x0000ffff9500a280]  64 bytes

[MachCode]
  0x0000ffff9500a240: 8202 40b9 | 800a 40b9 | 4200 00cb | 810a 40f9 | 2100 008b | 8022 40b9 | bfed 7c92 | 89d8 ff17 
  0x0000ffff9500a260: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
nop  0 nop  [0x0000ffff9500a2c0, 0x0000ffff9500a300]  64 bytes

[MachCode]
  0x0000ffff9500a2c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a2e0: 0200 0014 | 808e 1ff8 | c81e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
aconst_null  1 aconst_null  [0x0000ffff9500a340, 0x0000ffff9500a380]  64 bytes

[MachCode]
  0x0000ffff9500a340: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a360: 0200 0014 | 808e 1ff8 | 0000 80d2 | c81e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_m1  2 iconst_m1  [0x0000ffff9500a3c0, 0x0000ffff9500a400]  64 bytes

[MachCode]
  0x0000ffff9500a3c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a3e0: 0200 0014 | 808e 1ff8 | 0000 8092 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_0  3 iconst_0  [0x0000ffff9500a440, 0x0000ffff9500a480]  64 bytes

[MachCode]
  0x0000ffff9500a440: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a460: 0200 0014 | 808e 1ff8 | 0000 80d2 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_1  4 iconst_1  [0x0000ffff9500a4c0, 0x0000ffff9500a500]  64 bytes

[MachCode]
  0x0000ffff9500a4c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a4e0: 0200 0014 | 808e 1ff8 | e003 40b2 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_2  5 iconst_2  [0x0000ffff9500a540, 0x0000ffff9500a580]  64 bytes

[MachCode]
  0x0000ffff9500a540: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a560: 0200 0014 | 808e 1ff8 | e003 7fb2 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_3  6 iconst_3  [0x0000ffff9500a5c0, 0x0000ffff9500a600]  64 bytes

[MachCode]
  0x0000ffff9500a5c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a5e0: 0200 0014 | 808e 1ff8 | e007 40b2 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_4  7 iconst_4  [0x0000ffff9500a640, 0x0000ffff9500a680]  64 bytes

[MachCode]
  0x0000ffff9500a640: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a660: 0200 0014 | 808e 1ff8 | e003 7eb2 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_5  8 iconst_5  [0x0000ffff9500a6c0, 0x0000ffff9500a700]  64 bytes

[MachCode]
  0x0000ffff9500a6c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a6e0: 0200 0014 | 808e 1ff8 | a000 80d2 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
lconst_0  9 lconst_0  [0x0000ffff9500a740, 0x0000ffff9500a780]  64 bytes

[MachCode]
  0x0000ffff9500a740: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a760: 0200 0014 | 808e 1ff8 | 0000 80d2 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
lconst_1  10 lconst_1  [0x0000ffff9500a7c0, 0x0000ffff9500a800]  64 bytes

[MachCode]
  0x0000ffff9500a7c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a7e0: 0200 0014 | 808e 1ff8 | e003 40b2 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
fconst_0  11 fconst_0  [0x0000ffff9500a840, 0x0000ffff9500a880]  64 bytes

[MachCode]
  0x0000ffff9500a840: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a860: 0200 0014 | 808e 1ff8 | 0004 000f | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
fconst_1  12 fconst_1  [0x0000ffff9500a8c0, 0x0000ffff9500a900]  64 bytes

[MachCode]
  0x0000ffff9500a8c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a8e0: 0200 0014 | 808e 1ff8 | 0010 2e1e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
fconst_2  13 fconst_2  [0x0000ffff9500a940, 0x0000ffff9500a980]  64 bytes

[MachCode]
  0x0000ffff9500a940: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a960: 0200 0014 | 808e 1ff8 | 0010 201e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
dconst_0  14 dconst_0  [0x0000ffff9500a9c0, 0x0000ffff9500aa00]  64 bytes

[MachCode]
  0x0000ffff9500a9c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500a9e0: 0200 0014 | 808e 1ff8 | 00e4 002f | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
dconst_1  15 dconst_1  [0x0000ffff9500aa40, 0x0000ffff9500aa80]  64 bytes

[MachCode]
  0x0000ffff9500aa40: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500aa60: 0200 0014 | 808e 1ff8 | 0010 6e1e | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
bipush  16 bipush  [0x0000ffff9500aac0, 0x0000ffff9500ab00]  64 bytes

[MachCode]
  0x0000ffff9500aac0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500aae0: 0200 0014 | 808e 1ff8 | c006 c039 | c82e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
sipush  17 sipush  [0x0000ffff9500ab40, 0x0000ffff9500abc0]  128 bytes

[MachCode]
  0x0000ffff9500ab40: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500ab60: 0200 0014 | 808e 1ff8 | c012 4078 | 0008 c05a | 007c 1013 | c83e 4038 | 0901 1011 | a95a 69f8 
  0x0000ffff9500ab80: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff9500aba0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ldc  18 ldc  [0x0000ffff9500ac00, 0x0000ffff9500ae40]  576 bytes

[MachCode]
  0x0000ffff9500ac00: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500ac20: 0200 0014 | 808e 1ff8 | c106 4039 | a283 5ef8 | 4208 40f9 | 4204 40f9 | 4008 40f9 | 2310 0091 
  0x0000ffff9500ac40: 0360 238b | 63fc df08 | 7f90 01f1 | a000 0054 | 7f9c 01f1 | 6000 0054 | 7f1c 00f1 | 4104 0054 
