<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467107' time_ms='1706050936817'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=106300440576 -Xmx100g -Xms1g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467108'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff79005700, 0x0000ffff79005840]  320 bytes

[MachCode]
  0x0000ffff79005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff790088e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = zerolocals_synchronized)  [0x0000ffff79008940, 0x0000ffff79008c00]  704 bytes

[MachCode]
  0x0000ffff79008940: 8309 40f9 | 6258 4079 | 6354 4079 | 6300 02cb | 88fe 83d2 | 6800 08eb | e901 0054 | e007 7bb2 
  0x0000ffff79008960: 000c 038b | 880b 42f9 | 8800 00b5 | c1d5 bbd4 | 48af 1b85 | ffff 0000 | 0000 088b | ff63 20eb 
  0x0000ffff79008980: a800 0054 | bfed 7c92 | e8ff ffb0 | 0801 0391 | 0001 1fd6 | 986e 228b | 1823 00d1 | e803 14aa 
  0x0000ffff790089a0: 7f00 03ea | 8d00 0054 | 1f8d 1ff8 | 6304 00d1 | c3ff ffb5 | 1fed 7c92 | 5536 06f0 | b582 1891 
  0x0000ffff790089c0: f483 01d1 | 8809 40f9 | 16c1 0091 | f45b baa9 | ff33 03a9 | 8a09 40f9 | 4a05 40f9 | 4a11 40f9 
  0x0000ffff790089e0: 4a3d 40f9 | 4a01 40f9 | ea7f 02a9 | 9a09 40f9 | 5a07 40f9 | 5a0f 40f9 | f86b 01a9 | fd7b 05a9 
  0x0000ffff79008a00: fd43 0191 | ff37 04a9 | 8809 40f9 | 0851 4079 | 0811 0091 | e84f 28cb | 1fed 7c92 | 8031 40b9 
  0x0000ffff79008a20: 1f00 78f2 | 8000 0054 | c1d5 bbd4 | 08b2 1b85 | ffff 0000 | 1f00 76f2 | 8000 0054 | c1d5 bbd4 
  0x0000ffff79008a40: 58b0 1b85 | ffff 0000 | e903 40b2 | 8927 0f39 | e943 40d1 | 3f01 00f9 | e983 40d1 | 3f01 00f9 
  0x0000ffff79008a60: 9f27 0f39 | 8031 40b9 | 1f00 7bf2 | 8100 0054 | c1d5 bbd4 | b0af 1b85 | ffff 0000 | 8031 40b9 
  0x0000ffff79008a80: 1f00 7df2 | 0003 40f9 | 4001 0054 | 8009 40f9 | 0004 40f9 | 0010 40f9 | 003c 40f9 | 0000 40f9 
  0x0000ffff79008aa0: 8000 00b5 | c1d5 bbd4 | d8af 1b85 | ffff 0000 | ff43 00d1 | 9442 00d1 | e803 14aa | a803 1bf8 
  0x0000ffff79008ac0: 8006 00f9 | e103 14aa | 2304 40f9 | 6800 40f9 | 0001 40b2 | 2000 00f9 | e803 00aa | 61fc e0c8 
  0x0000ffff79008ae0: 1f01 00eb | 6004 0054 | bf3b 03d5 | e803 0091 | 0000 08cb | 00c8 70f2 | 2000 00f9 | a003 0054 
  0x0000ffff79008b00: b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 
  0x0000ffff79008b20: 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 8848 8ed2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff79008b40: e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 
  0x0000ffff79008b60: 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | a803 5bf8 | 9f02 08eb | 8000 0054 | c1d5 bbd4 
  0x0000ffff79008b80: a8b0 1b85 | ffff 0000 | a833 0690 | 0855 4b39 | 2801 0034 | a183 5ef8 | e003 1caa | e833 bfa9 
  0x0000ffff79008ba0: 8894 96d2 | 8896 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | c80e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff79008bc0: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79008be0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = abstract)  [0x0000ffff79008c40, 0x0000ffff79008d00]  192 bytes

[MachCode]
  0x0000ffff79008c40: b403 5bf8 | bf03 1ff8 | b6e3 7ba9 | e103 0caa | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 
  0x0000ffff79008c60: f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 
  0x0000ffff79008c80: 0810 9bd2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 
  0x0000ffff79008ca0: 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 
  0x0000ffff79008cc0: c1d5 bbd4 | d0eb 0385 | ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79008ce0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_lang_math_sin)  [0x0000ffff79008d40, 0x0000ffff79008d80]  64 bytes

[MachCode]
  0x0000ffff79008d40: 8002 40fd | bf01 0091 | f303 1eaa | 08c0 80d2 | 0820 aff2 | e8ff dff2 | 0001 3fd6 | 6002 1fd6 
  0x0000ffff79008d60: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_lang_math_cos)  [0x0000ffff79008dc0, 0x0000ffff79008e00]  64 bytes

[MachCode]
  0x0000ffff79008dc0: 8002 40fd | bf01 0091 | f303 1eaa | 08b8 81d2 | 0820 aff2 | e8ff dff2 | 0001 3fd6 | 6002 1fd6 
  0x0000ffff79008de0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_lang_math_tan)  [0x0000ffff79008e40, 0x0000ffff79008e80]  64 bytes

[MachCode]
  0x0000ffff79008e40: 8002 40fd | bf01 0091 | f303 1eaa | 0810 81d2 | c896 b0f2 | e8ff dff2 | 0001 3fd6 | 6002 1fd6 
  0x0000ffff79008e60: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_lang_math_abs)  [0x0000ffff79008ec0, 0x0000ffff79008f00]  64 bytes

[MachCode]
  0x0000ffff79008ec0: 8002 40fd | 00c0 601e | bf01 0091 | c003 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79008ee0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_lang_math_sqrt)  [0x0000ffff79008f40, 0x0000ffff79008f80]  64 bytes

[MachCode]
  0x0000ffff79008f40: 8002 40fd | 00c0 611e | bf01 0091 | c003 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79008f60: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_lang_math_log)  [0x0000ffff79008fc0, 0x0000ffff79009000]  64 bytes

[MachCode]
  0x0000ffff79008fc0: 8002 40fd | bf01 0091 | f303 1eaa | 0812 9dd2 | a896 b0f2 | e8ff dff2 | 0001 3fd6 | 6002 1fd6 
  0x0000ffff79008fe0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_lang_math_log10)  [0x0000ffff79009040, 0x0000ffff79009080]  64 bytes

[MachCode]
  0x0000ffff79009040: 8002 40fd | bf01 0091 | f303 1eaa | 081e 9dd2 | a896 b0f2 | e8ff dff2 | 0001 3fd6 | 6002 1fd6 
  0x0000ffff79009060: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_lang_math_exp)  [0x0000ffff790090c0, 0x0000ffff79009100]  64 bytes

[MachCode]
  0x0000ffff790090c0: 8002 40fd | bf01 0091 | f303 1eaa | 0846 9dd2 | a896 b0f2 | e8ff dff2 | 0001 3fd6 | 6002 1fd6 
  0x0000ffff790090e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_lang_math_pow)  [0x0000ffff79009140, 0x0000ffff79009180]  64 bytes

[MachCode]
  0x0000ffff79009140: f303 1eaa | 800a 40fd | 8102 40fd | bf01 0091 | 88b2 9ed2 | a896 b0f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff79009160: 6002 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_lang_math_fmaF)  [0x0000ffff790091c0, 0x0000ffff79009200]  64 bytes

[MachCode]
  0x0000ffff790091c0: 8012 40bd | 810a 40bd | 8202 40bd | 0008 011f | bf01 0091 | c003 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff790091e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_lang_math_fmaD)  [0x0000ffff79009240, 0x0000ffff79009280]  64 bytes

[MachCode]
  0x0000ffff79009240: 8012 40fd | 810a 40fd | 8202 40fd | 0008 411f | bf01 0091 | c003 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff79009260: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_lang_ref_reference_get)  [0x0000ffff790092c0, 0x0000ffff79009300]  64 bytes

[MachCode]
  0x0000ffff790092c0: 8002 40f9 | a000 00b4 | f303 0daa | 000c 40f9 | 7fee 7c92 | c003 5fd6 | 1afd ff17 | 1f20 03d5 
  0x0000ffff790092e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = native)  [0x0000ffff79009340, 0x0000ffff79009900]  1472 bytes

[MachCode]
  0x0000ffff79009340: 8209 40f9 | 4258 4079 | 986e 228b | 1823 00d1 | 9fee 7c92 | f4c3 01d1 | f603 1faa | f47f b9a9 
  0x0000ffff79009360: ff7f 06a9 | ff33 03a9 | 8a09 40f9 | 4a05 40f9 | 4a11 40f9 | 4a3d 40f9 | 4a01 40f9 | ea7f 02a9 
  0x0000ffff79009380: 9a09 40f9 | 5a07 40f9 | 5a0f 40f9 | f86b 01a9 | fd7b 05a9 | fd43 0191 | ff37 04a9 | 8031 40b9 
  0x0000ffff790093a0: 1f00 78f2 | 8100 0054 | c1d5 bbd4 | 28b0 1b85 | ffff 0000 | 1f00 76f2 | 8000 0054 | c1d5 bbd4 
  0x0000ffff790093c0: 58b0 1b85 | ffff 0000 | e903 40b2 | 8927 0f39 | e983 40d1 | 3f01 00f9 | 9f27 0f39 | 8031 40b9 
  0x0000ffff790093e0: 1f00 7bf2 | 8000 0054 | c1d5 bbd4 | 88b0 1b85 | ffff 0000 | a803 5bf8 | 9f02 08eb | 8000 0054 
  0x0000ffff79009400: c1d5 bbd4 | a8b0 1b85 | ffff 0000 | 8833 06f0 | 0855 4b39 | 2801 0034 | a183 5ef8 | e003 1caa 
  0x0000ffff79009420: e833 bfa9 | 8894 96d2 | 8896 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 9109 40f9 | 315a 4079 
  0x0000ffff79009440: 886e 31cb | 1fed 7c92 | f403 08aa | 9139 40f9 | f103 00b5 | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff79009460: 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff79009480: 9d77 01f9 | e833 bfa9 | 082a 80d2 | 8886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff790094a0: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 
  0x0000ffff790094c0: 0001 1fd6 | b6e3 7ba9 | 9139 40f9 | 2002 3fd6 | ac83 5ef8 | f303 00aa | 9131 40b9 | 1101 1836 
  0x0000ffff790094e0: 9109 40f9 | 3106 40f9 | 3112 40f9 | 313e 40f9 | 3102 40f9 | b10f 00f9 | a163 0091 | 8a35 40f9 
  0x0000ffff79009500: 897a 91d2 | 8996 b0f2 | e9ff dff2 | 2901 40f9 | 5f01 09eb | 0104 0054 | e103 0caa | b683 1bf8 
  0x0000ffff79009520: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
  0x0000ffff79009540: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 082a 80d2 | 8886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff79009560: feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 
  0x0000ffff79009580: e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | ac83 5ef8 | 8a35 40f9 | 80e3 0b91 | c801 0010 | 8873 01f9 
  0x0000ffff790095a0: 946f 01f9 | 9d77 01f9 | 918b 43b9 | 3f22 00f1 | 8000 0054 | c1d5 bbd4 | e0b1 1b85 | ffff 0000 
  0x0000ffff790095c0: e803 7eb2 | 8923 0e91 | 28fd 9f88 | 4001 3fd6 | ac83 5ef8 | 8882 00d1 | 1fed 7c92 | 800e 1ffc 
  0x0000ffff790095e0: 9f8e 1ff8 | 808e 1ff8 | a800 80d2 | 8923 0e91 | 28fd 9f88 | bf3b 03d5 | 8843 0e91 | 08fd dfc8 
  0x0000ffff79009600: bf03 08eb | 6800 0054 | 897b 43b9 | e900 00b4 | e003 1caa | 098c 85d2 | 499c b0f2 | e9ff dff2 
  0x0000ffff79009620: 2001 3fd6 | ac83 5ef8 | e803 7db2 | 8923 0e91 | 28fd 9f88 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff79009640: 916f 40f9 | 3f86 00f9 | b1f7 fe10 | 3f02 13eb | 4101 0054 | 8006 41f8 | a000 00b4 | 6000 0036 
  0x0000ffff79009660: 00f0 5ff8 | 0200 0014 | 0000 40f9 | a00f 00f9 | 9f8e 1ff8 | 808e 1ff8 | 8823 1091 | 0801 40b9 
  0x0000ffff79009680: 1f09 00f1 | c104 0054 | e007 b7a9 | e20f 01a9 | e417 02a9 | e61f 03a9 | ea2f 04a9 | ec37 05a9 
  0x0000ffff790096a0: ee3f 06a9 | f047 07a9 | f27f 08a9 | ff83 00d1 | e8eb 7bb2 | fc2f 880c | f82f 880c | f42f 880c 
  0x0000ffff790096c0: f02f 880c | e42f 880c | e02f 000c | e003 1caa | 0998 9bd2 | 8996 b0f2 | e9ff dff2 | 2001 3fd6 
  0x0000ffff790096e0: e02f df0c | e42f df0c | f02f df0c | f42f df0c | f82f df0c | fc2f df0c | e20f 41a9 | e417 42a9 
  0x0000ffff79009700: e61f 43a9 | ea2f 44a9 | ec37 45a9 | ee3f 46a9 | f047 47a9 | f27f 48a9 | e007 c9a8 | ac83 5ef8 
  0x0000ffff79009720: 9609 40f9 | d6c2 0091 | 8807 40f9 | 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 
  0x0000ffff79009740: f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 
  0x0000ffff79009760: 08f4 8cd2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 
  0x0000ffff79009780: 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 
  0x0000ffff790097a0: c1d5 bbd4 | d0eb 0385 | ffff 0000 | 9131 40b9 | f106 2836 | a183 01d1 | 3104 40f9 | 1104 00b5 
  0x0000ffff790097c0: b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 
  0x0000ffff790097e0: 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff79009800: e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 
  0x0000ffff79009820: 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | b683 1bf8 
  0x0000ffff79009840: 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb 
  0x0000ffff79009860: 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 | 6886 b0f2 | e8ff dff2 
  0x0000ffff79009880: 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8833 06f0 | 0855 4b39 | 2801 0034 | a183 5ef8 | e003 1caa 
  0x0000ffff790098a0: e833 bfa9 | 080c 97d2 | 8896 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 8006 41f8 | 8006 41fc 
  0x0000ffff790098c0: 6002 3fd6 | b483 5ff8 | bf03 0091 | fd7b c1a8 | 9f02 0091 | c003 5fd6 | cccc cccc | cccc cccc 
  0x0000ffff790098e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = native_synchronized)  [0x0000ffff79009940, 0x0000ffff7900a000]  1728 bytes

[MachCode]
  0x0000ffff79009940: 8209 40f9 | 4258 4079 | 986e 228b | 1823 00d1 | 9fee 7c92 | f4c3 01d1 | f603 1faa | f47f b9a9 
  0x0000ffff79009960: ff7f 06a9 | ff33 03a9 | 8a09 40f9 | 4a05 40f9 | 4a11 40f9 | 4a3d 40f9 | 4a01 40f9 | ea7f 02a9 
  0x0000ffff79009980: 9a09 40f9 | 5a07 40f9 | 5a0f 40f9 | f86b 01a9 | fd7b 05a9 | fd43 0191 | ff37 04a9 | 8031 40b9 
  0x0000ffff790099a0: 1f00 78f2 | 8100 0054 | c1d5 bbd4 | 28b0 1b85 | ffff 0000 | 1f00 76f2 | 8000 0054 | c1d5 bbd4 
  0x0000ffff790099c0: 58b0 1b85 | ffff 0000 | e903 40b2 | 8927 0f39 | e983 40d1 | 3f01 00f9 | 9f27 0f39 | 8031 40b9 
  0x0000ffff790099e0: 1f00 7bf2 | 8100 0054 | c1d5 bbd4 | b0af 1b85 | ffff 0000 | 8031 40b9 | 1f00 7df2 | 0003 40f9 
  0x0000ffff79009a00: 4001 0054 | 8009 40f9 | 0004 40f9 | 0010 40f9 | 003c 40f9 | 0000 40f9 | 8000 00b5 | c1d5 bbd4 
  0x0000ffff79009a20: d8af 1b85 | ffff 0000 | ff43 00d1 | 9442 00d1 | e803 14aa | a803 1bf8 | 8006 00f9 | e103 14aa 
  0x0000ffff79009a40: 2304 40f9 | 6800 40f9 | 0001 40b2 | 2000 00f9 | e803 00aa | 61fc e0c8 | 1f01 00eb | 6004 0054 
  0x0000ffff79009a60: bf3b 03d5 | e803 0091 | 0000 08cb | 00c8 70f2 | 2000 00f9 | a003 0054 | b683 1bf8 | a803 5ff8 
  0x0000ffff79009a80: 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff79009aa0: 9d77 01f9 | e833 bfa9 | 8848 8ed2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff79009ac0: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 
  0x0000ffff79009ae0: 0001 1fd6 | b6e3 7ba9 | a803 5bf8 | 9f02 08eb | 8000 0054 | c1d5 bbd4 | a8b0 1b85 | ffff 0000 
  0x0000ffff79009b00: 8833 06f0 | 0855 4b39 | 2801 0034 | a183 5ef8 | e003 1caa | e833 bfa9 | 8894 96d2 | 8896 b0f2 
  0x0000ffff79009b20: e8ff dff2 | 0001 3fd6 | e833 c1a8 | 9109 40f9 | 315a 4079 | 886e 31cb | 1fed 7c92 | f403 08aa 
  0x0000ffff79009b40: 9139 40f9 | f103 00b5 | e103 0caa | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 
  0x0000ffff79009b60: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 082a 80d2 
  0x0000ffff79009b80: 8886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff79009ba0: 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | 9139 40f9 
  0x0000ffff79009bc0: 2002 3fd6 | ac83 5ef8 | f303 00aa | 9131 40b9 | 1101 1836 | 9109 40f9 | 3106 40f9 | 3112 40f9 
  0x0000ffff79009be0: 313e 40f9 | 3102 40f9 | b10f 00f9 | a163 0091 | 8a35 40f9 | 897a 91d2 | 8996 b0f2 | e9ff dff2 
  0x0000ffff79009c00: 2901 40f9 | 5f01 09eb | 0104 0054 | e103 0caa | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 
  0x0000ffff79009c20: f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 
  0x0000ffff79009c40: 082a 80d2 | 8886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 
  0x0000ffff79009c60: 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 
  0x0000ffff79009c80: ac83 5ef8 | 8a35 40f9 | 80e3 0b91 | c801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | 918b 43b9 
  0x0000ffff79009ca0: 3f22 00f1 | 8000 0054 | c1d5 bbd4 | e0b1 1b85 | ffff 0000 | e803 7eb2 | 8923 0e91 | 28fd 9f88 
  0x0000ffff79009cc0: 4001 3fd6 | ac83 5ef8 | 8882 00d1 | 1fed 7c92 | 800e 1ffc | 9f8e 1ff8 | 808e 1ff8 | a800 80d2 
  0x0000ffff79009ce0: 8923 0e91 | 28fd 9f88 | bf3b 03d5 | 8843 0e91 | 08fd dfc8 | bf03 08eb | 6800 0054 | 897b 43b9 
  0x0000ffff79009d00: e900 00b4 | e003 1caa | 098c 85d2 | 499c b0f2 | e9ff dff2 | 2001 3fd6 | ac83 5ef8 | e803 7db2 
  0x0000ffff79009d20: 8923 0e91 | 28fd 9f88 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 916f 40f9 | 3f86 00f9 | 11c0 fe10 
  0x0000ffff79009d40: 3f02 13eb | 4101 0054 | 8006 41f8 | a000 00b4 | 6000 0036 | 00f0 5ff8 | 0200 0014 | 0000 40f9 
  0x0000ffff79009d60: a00f 00f9 | 9f8e 1ff8 | 808e 1ff8 | 8823 1091 | 0801 40b9 | 1f09 00f1 | c104 0054 | e007 b7a9 
  0x0000ffff79009d80: e20f 01a9 | e417 02a9 | e61f 03a9 | ea2f 04a9 | ec37 05a9 | ee3f 06a9 | f047 07a9 | f27f 08a9 
  0x0000ffff79009da0: ff83 00d1 | e8eb 7bb2 | fc2f 880c | f82f 880c | f42f 880c | f02f 880c | e42f 880c | e02f 000c 
